idLocality;idKeyInformName;valueAll;reportingPeriod
00000000;0201010101;2526,53;2017
00000000;0801020101;12380,664;2017
00000000;0801020201;1824;2017
00000000;0801020202;7247;2017
00000000;0801020203;3310;2017
00000000;0501020301;-;2017
00000000;0501020302;-;2017
00000000;0801030101;247847,9266;2017
00000000;0501030201;-;2017
00000000;0501030202;-;2017
00000000;0801040101;-;2017
00000000;0801040201;-;2017
00000000;0501040301;-;2017
00000000;0501040302;-;2017
00000000;0801040401;-;2017
00000000;0801040501;-;2017
01000000;0201010101;1080,83;2017
01000000;0801020101;12041,433;2017
01000000;0801020201;-;2017
01000000;0801020202;-;2017
01000000;0801020203;-;2017
01000000;0501020301;389527;2017
01000000;0501020302;884877;2017
01000000;0801030101;224363,4826;2017
01000000;0501030201;380084;2017
01000000;0501030202;934202;2017
01000000;0801040101;19,10668652;2017
01000000;0801040201;1,161800647;2017
01000000;0501040301;-9443;2017
01000000;0501040302;49325;2017
01000000;0801040401;0,914848585;2017
01000000;0801040501;108,8711193;2017
01010000;0201010101;66,18;2017
01010000;0801020101;769,63;2017
01010000;0801020201;-;2017
01010000;0801020202;-;2017
01010000;0801020203;-;2017
01010000;0501020301;20325;2017
01010000;0501020302;70176;2017
01010000;0801030101;17902,60043;2017
01010000;0501030201;18658;2017
01010000;0501030202;71297;2017
01010000;0801040101;18,25626818;2017
01010000;0801040201;0,94417202;2017
01010000;0501040301;-1667;2017
01010000;0501040302;1121;2017
01010000;0801040401;0,687543769;2017
01010000;0801040501;52,98557511;2017
01010100;0201010101;2,11;2017
01010100;0801020101;34,396;2017
01010100;0801020201;-;2017
01010100;0801020202;-;2017
01010100;0801020203;-;2017
01010100;0501020301;158;2017
01010100;0501020302;2536;2017
01010100;0801030101;797,0184;2017
01010100;0501030201;205;2017
01010100;0501030202;2300;2017
01010100;0801040101;22,56940391;2017
01010100;0801040201;1,041211024;2017
01010100;0501040301;47;2017
01010100;501040302;-236;2017
01010100;0801040401;4,27540796;2017
01010100;0801040501;76,13679915;2017
01010200;0201010101;8,37;2017
01010200;0801020101;110,083;2017
01010200;0801020201;-;2017
01010200;0801020202;-;2017
01010200;0801020203;-;2017
01010200;0501020301;3056;2017
01010200;0501020302;11384;2017
01010200;0801030101;2360,0526;2017
01010200;0501030201;4388;2017
01010200;0501030202;17092;2017
01010200;0801040101;31,31247225;2017
01010200;0801040201;1,016774892;2017
01010200;0501040301;1332;2017
01010200;0501040302;5708;2017
01010200;0801040401;1,925069367;2017
01010200;0801040501;151,1888188;2017
01010300;0201010101;4,32;2017
01010300;0801020101;57,871;2017
01010300;0801020201;-;2017
01010300;0801020202;-;2017
01010300;0801020203;-;2017
01010300;0501020301;3498;2017
01010300;0501020302;7179;2017
01010300;0801030101;1099,684;2017
01010300;0501030201;2525;2017
01010300;0501030202;7060;2017
01010300;0801040101;19,37082699;2017
01010300;0801040201;0,709134596;2017
01010300;0501040301;-973;2017
01010300;0501040302;-119;2017
01010300;0801040401;1,16075187;2017
01010300;0801040501;96,83359048;2017
01010400;0201010101;4,96;2017
01010400;0801020101;48,474;2017
01010400;0801020201;-;2017
01010400;0801020202;-;2017
01010400;0801020203;-;2017
01010400;0501020301;718;2017
01010400;0501020302;4161;2017
01010400;0801030101;895,9196;2017
01010400;0501030201;475;2017
01010400;0501030202;4975;2017
01010400;0801040101;20,78563134;2017
01010400;0801040201;0,72654665;2017
01010400;0501040301;-243;2017
01010400;0501040302;814;2017
01010400;0801040401;1,029642984;2017
01010400;0801040501;94,34359292;2017
01010500;0201010101;4,6;2017
01010500;0801020101;60,121;2017
01010500;0801020201;-;2017
01010500;0801020202;-;2017
01010500;0801020203;-;2017
01010500;0501020301;1456;2017
01010500;0501020302;3114;2017
01010500;0801030101;1403,2187;2017
01010500;0501030201;1200;2017
01010500;0501030202;3310;2017
01010500;0801040101;19,56768592;2017
01010500;0801040201;0,997399854;2017
01010500;0501040301;-256;2017
01010500;0501040302;196;2017
01010500;0801040401;2,000658321;2017
01010500;0801040501;86,81364879;2017
01010600;0201010101;11,7;2017
01010600;0801020101;126,178;2017
01010600;0801020201;-;2017
01010600;0801020202;-;2017
01010600;0801020203;-;2017
01010600;0501020301;3096;2017
01010600;0501020302;9514;2017
01010600;0801030101;3093,5225;2017
01010600;0501030201;3090;2017
01010600;0501030202;7850;2017
01010600;0801040101;24,64203347;2017
01010600;0801040201;0,912353371;2017
01010600;0501040301;-6;2017
01010600;0501040302;-1664;2017
01010600;0801040401;1,323211672;2017
01010600;0801040501;46,52008745;2017
01010700;0201010101;8;2017
01010700;0801020101;119,989;2017
01010700;0801020201;-;2017
01010700;0801020202;-;2017
01010700;0801020203;-;2017
01010700;0501020301;3373;2017
01010700;0501020302;9148;2017
01010700;0801030101;2477,98373;2017
01010700;0501030201;2615;2017
01010700;0501030202;8290;2017
01010700;0801040101;33,10769935;2017
01010700;0801040201;0,721461174;2017
01010700;0501040301;-758;2017
01010700;0501040302;-858;2017
01010700;0801040401;18,1318108;2017
01010700;0801040501;365,2151918;2017
01010800;0201010101;7,27;2017
01010800;0801020101;77,234;2017
01010800;0801020201;-;2017
01010800;0801020202;-;2017
01010800;0801020203;-;2017
01010800;0501020301;1672;2017
01010800;0501020302;9486;2017
01010800;0801030101;2123,2329;2017
01010800;0501030201;1295;2017
01010800;0501030202;8890;2017
01010800;0801040101;18,5;2017
01010800;0801040201;1,02;2017
01010800;0501040301;-377;2017
01010800;0501040302;-596;2017
01010800;0801040401;2,59;2017
01010800;0801040501;75,18;2017
01010900;0201010101;10,1;2017
01010900;0801020101;107,821;2017
01010900;0801020201;-;2017
01010900;0801020202;-;2017
01010900;0801020203;-;2017
01010900;0501020301;2625;2017
01010900;0501020302;11394;2017
01010900;0801030101;2827,2907;2017
01010900;0501030201;2265;2017
01010900;0501030202;8880;2017
01010900;0801040101;18,29620608;2017
01010900;0801040201;0,967897672;2017
01010900;0501040301;-360;2017
01010900;0501040302;-2514;2017
01010900;0801040401;2,998323355;2017
01010900;0801040501;121,501912;2017
01011000;0201010101;4,8;2017
01011000;0801020101;27,463;2017
01011000;0801020201;-;2017
01011000;0801020202;-;2017
01011000;0801020203;-;2017
01011000;0501020301;673;2017
01011000;0501020302;2260;2017
01011000;0801030101;824,6773;2017
01011000;0501030201;600;2017
01011000;0501030202;2650;2017
01011000;0801040101;14,36745998;2017
01011000;0801040201;0,828084662;2017
01011000;0501040301;-73;2017
01011000;0501040302;390;2017
01011000;0801040401;0,508957154;2017
01011000;0801040501;59,70892259;2017
01020000;0201010101;113,73;2017
01020000;0801020101;1160,576;2017
01020000;0801020201;-;2017
01020000;0801020202;-;2017
01020000;0801020203;-;2017
01020000;0501020301;37989;2017
01020000;0501020302;84281;2017
01020000;0801030101;23647,1572;2017
01020000;0501030201;31206;2017
01020000;0501030202;83512;2017
01020000;0801040101;18,05656026;2017
01020000;0801040201;0,917886408;2017
01020000;0501040301;-6783;2017
01020000;0501040302;-769;2017
01020000;0801040401;1,586038887;2017
01020000;0801040501;52,76647354;2017
01020100;0201010101;4,58;2017
01020100;0801020101;78,867;2017
01020100;0801020201;-;2017
01020100;0801020202;-;2017
01020100;0801020203;-;2017
01020100;0501020301;2140;2017
01020100;0501020302;4705;2017
01020100;0801030101;1739,9237;2017
01020100;0501030201;1365;2017
01020100;0501030202;3730;2017
01020100;0801040101;15,68392914;2017
01020100;0801040201;1,110706379;2017
01020100;0501040301;-775;2017
01020100;0501040302;-975;2017
01020100;0801040401;1,497685391;2017
01020100;0801040501;24,43571776;2017
01020200;0201010101;5,56;2017
01020200;0801020101;42,691;2017
01020200;0801020201;-;2017
01020200;0801020202;-;2017
01020200;0801020203;-;2017
01020200;0501020301;963;2017
01020200;0501020302;1923;2017
01020200;0801030101;790,5386;2017
01020200;0501030201;1001;2017
01020200;0501030202;2690;2017
01020200;0801040101;16,09853165;2017
01020200;0801040201;1,038422486;2017
01020200;0501040301;38;2017
01020200;0501040302;767;2017
01020200;0801040401;2,628596818;2017
01020200;0801040501;148,2811822;2017
01020300;0201010101;3,3;2017
01020300;0801020101;77,894;2017
01020300;0801020201;-;2017
01020300;0801020202;-;2017
01020300;0801020203;-;2017
01020300;0501020301;3283;2017
01020300;0501020302;7607;2017
01020300;0801030101;1578,2408;2017
01020300;0501030201;2890;2017
01020300;0501030202;7320;2017
01020300;0801040101;17,95284793;2017
01020300;0801040201;1,156679277;2017
01020300;0501040301;-393;2017
01020300;0501040302;-287;2017
01020300;0801040401;1,561999835;2017
01020300;0801040501;43,73204105;2017
01020400;0201010101;6,61;2017
01020400;0801020101;69,311;2017
01020400;0801020201;-;2017
01020400;0801020202;-;2017
01020400;0801020203;-;2017
01020400;0501020301;2322;2017
01020400;0501020302;6221;2017
01020400;0801030101;1526,5127;2017
01020400;0501030201;2180;2017
01020400;0501030202;7700;2017
01020400;0801040101;18,26975405;2017
01020400;0801040201;0,983465068;2017
01020400;0501040301;-142;2017
01020400;0501040302;1479;2017
01020400;0801040401;1,156664373;2017
01020400;0801040501;45,46755558;2017
01020500;0201010101;3,77;2017
01020500;0801020101;98,347;2017
01020500;0801020201;-;2017
01020500;0801020202;-;2017
01020500;0801020203;-;2017
01020500;0501020301;2974;2017
01020500;0501020302;5840;2017
01020500;0801030101;1592,442;2017
01020500;0501030201;2325;2017
01020500;0501030202;6595;2017
01020500;0801040101;20,34542212;2017
01020500;0801040201;0,971823831;2017
01020500;0501040301;-649;2017
01020500;0501040302;755;2017
01020500;0801040401;5,675416171;2017
01020500;0801040501;94,45784745;2017
01020600;0201010101;8,93;2017
01020600;0801020101;103,064;2017
01020600;0801020201;-;2017
01020600;0801020202;-;2017
01020600;0801020203;-;2017
01020600;0501020301;2794;2017
01020600;0501020302;5424;2017
01020600;0801030101;1849,8309;2017
01020600;0501030201;2775;2017
01020600;0501030202;4950;2017
01020600;0801040101;16,63163727;2017
01020600;0801040201;0,665652848;2017
01020600;0501040301;-19;2017
01020600;0501040302;-474;2017
01020600;0801040401;4,017128239;2017
01020600;0801040501;157,4828647;2017
01020700;0201010101;7,29;2017
01020700;0801020101;92,517;2017
01020700;0801020201;-;2017
01020700;0801020202;-;2017
01020700;0801020203;-;2017
01020700;0501020301;2858;2017
01020700;0501020302;5817;2017
01020700;0801030101;1385,7063;2017
01020700;0501030201;2135;2017
01020700;0501030202;5835;2017
01020700;0801040101;18,1158367;2017
01020700;0801040201;1,043278938;2017
01020700;0501040301;-723;2017
01020700;0501040302;18;2017
01020700;0801040401;9,265030519;2017
01020700;0801040501;194,2718893;2017
01020800;0201010101;7,53;2017
01020800;0801020101;81,597;2017
01020800;0801020201;-;2017
01020800;0801020202;-;2017
01020800;0801020203;-;2017
01020800;0501020301;3050;2017
01020800;0501020302;6125;2017
01020800;0801030101;1559,0483;2017
01020800;0501030201;2800;2017
01020800;0501030202;6875;2017
01020800;0801040101;17,81628906;2017
01020800;0801040201;1,065387032;2017
01020800;0501040301;-250;2017
01020800;0501040302;750;2017
01020800;0801040401;2,067936233;2017
01020800;0801040501;68,44715397;2017
01020900;0201010101;5,38;2017
01020900;0801020101;101,098;2017
01020900;0801020201;-;2017
01020900;0801020202;-;2017
01020900;0801020203;-;2017
01020900;0501020301;3316;2017
01020900;0501020302;8976;2017
01020900;0801030101;1845,6722;2017
01020900;0501030201;2680;2017
01020900;0501030202;7709;2017
01020900;0801040101;22,22057781;2017
01020900;0801040201;1,112195733;2017
01020900;0501040301;-636;2017
01020900;0501040302;-1267;2017
01020900;0801040401;3,049057807;2017
01020900;0801040501;122,9023486;2017
01021000;0201010101;6,46;2017
01021000;0801020101;53,314;2017
01021000;0801020201;-;2017
01021000;0801020202;-;2017
01021000;0801020203;-;2017
01021000;0501020301;1716;2017
01021000;0501020302;2875;2017
01021000;0801030101;1203,2652;2017
01021000;0501030201;1645;2017
01021000;0501030202;2750;2017
01021000;0801040101;18,68710956;2017
01021000;0801040201;1,195429609;2017
01021000;0501040301;-71;2017
01021000;0501040302;-125;2017
01021000;0801040401;5,272737419;2017
01021000;0801040501;83,02405994;2017
01021100;0201010101;21,78;2017
01021100;0801020101;7,208;2017
01021100;0801020201;-;2017
01021100;0801020202;-;2017
01021100;0801020203;-;2017
01021100;0501020301;637;2017
01021100;0501020302;1505;2017
01021100;0801030101;225,7003;2017
01021100;0501030201;225;2017
01021100;0501030202;1180;2017
01021100;0801040101;16,1835225;2017
01021100;0801040201;0,994105335;2017
01021100;0501040301;-412;2017
01021100;0501040302;-325;2017
01021100;0801040401;0,516917139;2017
01021100;0801040501;33,6608573;2017
01021200;0201010101;2,7;2017
01021200;0801020101;59,106;2017
01021200;0801020201;-;2017
01021200;0801020202;-;2017
01021200;0801020203;-;2017
01021200;0501020301;1323;2017
01021200;0501020302;2742;2017
01021200;0801030101;1144,9321;2017
01021200;0501030201;945;2017
01021200;0501030202;2950;2017
01021200;0801040101;27,54884276;2017
01021200;0801040201;1,132110748;2017
01021200;0501040301;-378;2017
01021200;0501040302;208;2017
01021200;0801040401;7,518186488;2017
01021200;0801040501;114,3693625;2017
01021300;0201010101;3,72;2017
01021300;0801020101;59,073;2017
01021300;0801020201;-;2017
01021300;0801020202;-;2017
01021300;0801020203;-;2017
01021300;0501020301;1919;2017
01021300;0501020302;4775;2017
01021300;0801030101;1227,8696;2017
01021300;0501030201;1430;2017
01021300;0501030202;5160;2017
01021300;0801040101;17,55821873;2017
01021300;0801040201;1,132708246;2017
01021300;0501040301;-489;2017
01021300;0501040302;385;2017
01021300;0801040401;1,006608868;2017
01021300;0801040501;32,5822428;2017
01021400;0201010101;10,43;2017
01021400;0801020101;83,394;2017
01021400;0801020201;-;2017
01021400;0801020202;-;2017
01021400;0801020203;-;2017
01021400;0501020301;2434;2017
01021400;0501020302;4790;2017
01021400;0801030101;1631,8276;2017
01021400;0501030201;1955;2017
01021400;0501030202;4548;2017
01021400;0801040101;15,06982743;2017
01021400;0801040201;1,094425797;2017
01021400;0501040301;-479;2017
01021400;0501040302;-242;2017
01021400;0801040401;3,452673962;2017
01021400;0801040501;74,9398118;2017
01021500;0201010101;5,73;2017
01021500;0801020101;85,401;2017
01021500;0801020201;-;2017
01021500;0801020202;-;2017
01021500;0801020203;-;2017
01021500;0501020301;3568;2017
01021500;0501020302;7694;2017
01021500;0801030101;2104,4543;2017
01021500;0501030201;2690;2017
01021500;0501030202;6700;2017
01021500;0801040101;17,2;2017
01021500;0801040201;0,95;2017
01021500;0501040301;-878;2017
01021500;0501040302;-994;2017
01021500;0801040401;1,58;2017
01021500;0801040501;76,34;2017
01021600;0201010101;9,88;2017
01021600;0801020101;67,694;2017
01021600;0801020201;-;2017
01021600;0801020202;-;2017
01021600;0801020203;-;2017
01021600;0501020301;2692;2017
01021600;0501020302;7262;2017
01021600;0801030101;2241,1926;2017
01021600;0501030201;2165;2017
01021600;0501030202;6820;2017
01021600;0801040101;17,40835028;2017
01021600;0801040201;0,945506614;2017
01021600;0501040301;-527;2017
01021600;0501040302;-442;2017
01021600;0801040401;0,584932728;2017
01021600;0801040501;53,59839689;2017
01030000;0201010101;101,88;2017
01030000;0801020101;1415,283;2017
01030000;0801020201;-;2017
01030000;0801020202;-;2017
01030000;0801020203;-;2017
01030000;0501020301;41944;2017
01030000;0501020302;92390;2017
01030000;0801030101;24741,2211;2017
01030000;0501030201;51782;2017
01030000;0501030202;108003;2017
01030000;0801040101;16,4939872;2017
01030000;0801040201;1,019782791;2017
01030000;0501040301;9838;2017
01030000;0501040302;15613;2017
01030000;0801040401;1,545104159;2017
01030000;0801040501;48,94132707;2017
01030100;0201010101;5,3;2017
01030100;0801020101;80,339;2017
01030100;0801020201;-;2017
01030100;0801020202;-;2017
01030100;0801020203;-;2017
01030100;0501020301;1751;2017
01030100;0501020302;4775;2017
01030100;0801030101;1469,8989;2017
01030100;0501030201;1980;2017
01030100;0501030202;5385;2017
01030100;0801040101;16,26690796;2017
01030100;0801040201;0,745528752;2017
01030100;0501040301;229;2017
01030100;0501040302;610;2017
01030100;0801040401;0,438516037;2017
01030100;0801040501;30,93304025;2017
01030200;0201010101;3,25;2017
01030200;0801020101;57,228;2017
01030200;0801020201;-;2017
01030200;0801020202;-;2017
01030200;0801020203;-;2017
01030200;0501020301;1484;2017
01030200;0501020302;3740;2017
01030200;0801030101;822,221;2017
01030200;0501030201;1800;2017
01030200;0501030202;3650;2017
01030200;0801040101;13,68898724;2017
01030200;0801040201;0,593452381;2017
01030200;0501040301;316;2017
01030200;0501040302;-90;2017
01030200;0801040401;1,82522682;2017
01030200;0801040501;95,00726195;2017
01030300;0201010101;5,07;2017
01030300;0801020101;88,152;2017
01030300;0801020201;-;2017
01030300;0801020202;-;2017
01030300;0801020203;-;2017
01030300;0501020301;2702;2017
01030300;0501020302;5661;2017
01030300;0801030101;1591,7219;2017
01030300;0501030201;2945;2017
01030300;0501030202;6755;2017
01030300;0801040101;17,64645597;2017
01030300;0801040201;1,071577659;2017
01030300;0501040301;243;2017
01030300;0501040302;1094;2017
01030300;0801040401;0,403328475;2017
01030300;0801040501;57,4683722;2017
01030400;0201010101;6,45;2017
01030400;0801020101;159,811;2017
01030400;0801020201;-;2017
01030400;0801020202;-;2017
01030400;0801020203;-;2017
01030400;0501020301;5231;2017
01030400;0501020302;11370;2017
01030400;0801030101;2506,4644;2017
01030400;0501030201;7191;2017
01030400;0501030202;13024;2017
01030400;0801040101;16,23091247;2017
01030400;0801040201;0,940702902;2017
01030400;0501040301;1960;2017
01030400;0501040302;1654;2017
01030400;0801040401;0,669992699;2017
01030400;0801040501;27,80534895;2017
01030500;0201010101;5,04;2017
01030500;0801020101;70,896;2017
01030500;0801020201;-;2017
01030500;0801020202;-;2017
01030500;0801020203;-;2017
01030500;0501020301;1806;2017
01030500;0501020302;3449;2017
01030500;0801030101;1141,3215;2017
01030500;0501030201;2170;2017
01030500;0501030202;3580;2017
01030500;0801040101;19,25623999;2017
01030500;0801040201;0,88193417;2017
01030500;0501040301;364;2017
01030500;0501040302;131;2017
01030500;0801040401;5,099318914;2017
01030500;0801040501;79,4116393;2017
01030600;0201010101;5,79;2017
01030600;0801020101;85,097;2017
01030600;0801020201;-;2017
01030600;0801020202;-;2017
01030600;0801020203;-;2017
01030600;0501020301;3157;2017
01030600;0501020302;7390;2017
01030600;0801030101;1527,7335;2017
01030600;0501030201;3567;2017
01030600;0501030202;8543;2017
01030600;0801040101;18,2262012;2017
01030600;0801040201;0,430291621;2017
01030600;0501040301;410;2017
01030600;0501040302;1153;2017
01030600;0801040401;2,006070995;2017
01030600;0801040501;75,9238317;2017
01030700;0201010101;5,54;2017
01030700;0801020101;82,821;2017
01030700;0801020201;-;2017
01030700;0801020202;-;2017
01030700;0801020203;-;2017
01030700;0501020301;2744;2017
01030700;0501020302;6935;2017
01030700;0801030101;1513,1193;2017
01030700;0501030201;3329;2017
01030700;0501030202;7571;2017
01030700;0801040101;15,22663278;2017
01030700;0801040201;1,074670071;2017
01030700;0501040301;585;2017
01030700;0501040302;636;2017
01030700;0801040401;0,716161909;2017
01030700;0801040501;193,8019273;2017
01030800;0201010101;2,26;2017
01030800;0801020101;33,64;2017
01030800;0801020201;-;2017
01030800;0801020202;-;2017
01030800;0801020203;-;2017
01030800;0501020301;1462;2017
01030800;0501020302;2457;2017
01030800;0801030101;684,42;2017
01030800;0501030201;1145;2017
01030800;0501030202;2130;2017
01030800;0801040101;17,36933736;2017
01030800;0801040201;0,987110736;2017
01030800;0501040301;-317;2017
01030800;0501040302;-327;2017
01030800;0801040401;1,480373199;2017
01030800;0801040501;47,93077965;2017
01030900;0201010101;4,68;2017
01030900;0801020101;67,234;2017
01030900;0801020201;-;2017
01030900;0801020202;-;2017
01030900;0801020203;-;2017
01030900;0501020301;749;2017
01030900;0501020302;1259;2017
01030900;0801030101;1118,2115;2017
01030900;0501030201;910;2017
01030900;0501030202;3350;2017
