idLocality;idKeyInformName;valueAll;reportingPeriod
01030900;0801040101;15,73064125;2017
01030900;0801040201;0,864097176;2017
01030900;0501040301;161;2017
01030900;0501040302;2091;2017
01030900;0801040401;0,573460456;2017
01030900;0801040501;26,33715101;2017
01031000;0201010101;12,46;2017
01031000;0801020101;63,075;2017
01031000;0801020201;-;2017
01031000;0801020202;-;2017
01031000;0801020203;-;2017
01031000;0501020301;1587;2017
01031000;0501020302;4834;2017
01031000;0801030101;1142,6564;2017
01031000;0501030201;1530;2017
01031000;0501030202;5430;2017
01031000;0801040101;16,19209745;2017
01031000;0801040201;0,919391615;2017
01031000;0501040301;-57;2017
01031000;0501040302;596;2017
01031000;0801040401;1,136942309;2017
01031000;0801040501;94,3846824;2017
01031100;0201010101;10,16;2017
01031100;0801020101;183,921;2017
01031100;0801020201;-;2017
01031100;0801020202;-;2017
01031100;0801020203;-;2017
01031100;0501020301;6652;2017
01031100;0501020302;13168;2017
01031100;0801030101;3276,7897;2017
01031100;0501030201;6960;2017
01031100;0501030202;15160;2017
01031100;0801040101;16,95250206;2017
01031100;0801040201;0,938649632;2017
01031100;0501040301;308;2017
01031100;0501040302;1992;2017
01031100;0801040401;1,564823361;2017
01031100;0801040501;121,0921493;2017
01031200;0201010101;3,54;2017
01031200;0801020101;39,217;2017
01031200;0801020201;-;2017
01031200;0801020202;-;2017
01031200;0801020203;-;2017
01031200;0501020301;1069;2017
01031200;0501020302;1977;2017
01031200;0801030101;871,4244;2017
01031200;0501030201;1250;2017
01031200;0501030202;2880;2017
01031200;0801040101;18,7984435;2017
01031200;0801040201;1,120480383;2017
01031200;0501040301;181;2017
01031200;0501040302;903;2017
01031200;0801040401;2,008638692;2017
01031200;0801040501;51,70000316;2017
01031300;0201010101;4,41;2017
01031300;0801020101;61,821;2017
01031300;0801020201;-;2017
01031300;0801020202;-;2017
01031300;0801020203;-;2017
01031300;0501020301;0;2017
01031300;0501020302;354;2017
01031300;0801030101;1155,2558;2017
01031300;0501030201;2140;2017
01031300;0501030202;4090;2017
01031300;0801040101;17,80768684;2017
01031300;0801040201;0,88210999;2017
01031300;0501040301;2140;2017
01031300;0501040302;3736;2017
01031300;0801040401;2,573935224;2017
01031300;0801040501;217,8998508;2017
01031400;0201010101;5,66;2017
01031400;0801020101;126,694;2017
01031400;0801020201;-;2017
01031400;0801020202;-;2017
01031400;0801020203;-;2017
01031400;0501020301;3952;2017
01031400;0501020302;8515;2017
01031400;0801030101;2050,3552;2017
01031400;0501030201;5385;2017
01031400;0501030202;9515;2017
01031400;0801040101;19,18273992;2017
01031400;0801040201;1,034456191;2017
01031400;0501040301;1433;2017
01031400;0501040302;1000;2017
01031400;0801040401;4,459443732;2017
01031400;0801040501;151,6265623;2017
01031500;0201010101;10,29;2017
01031500;0801020101;33,096;2017
01031500;0801020201;-;2017
01031500;0801020202;-;2017
01031500;0801020203;-;2017
01031500;0501020301;1836;2017
01031500;0501020302;3601;2017
01031500;0801030101;911,7565;2017
01031500;0501030201;1410;2017
01031500;0501030202;3620;2017
01031500;0801040101;17,4;2017
01031500;0801040201;0,98;2017
01031500;0501040301;-426;2017
01031500;0501040302;19;2017
01031500;0801040401;1,88;2017
01031500;0801040501;87,37;2017
01031600;0201010101;3,87;2017
01031600;0801020101;85,007;2017
01031600;0801020201;-;2017
01031600;0801020202;-;2017
01031600;0801020203;-;2017
01031600;0501020301;2830;2017
01031600;0501020302;6738;2017
01031600;0801030101;1492,5715;2017
01031600;0501030201;4275;2017
01031600;0501030202;6840;2017
01031600;0801040101;16,51358004;2017
01031600;0801040201;0,921858978;2017
01031600;0501040301;1445;2017
01031600;0501040302;102;2017
01031600;0801040401;0,868496564;2017
01031600;0801040501;41,02655368;2017
01031700;0201010101;7,99;2017
01031700;0801020101;97,234;2017
01031700;0801020201;-;2017
01031700;0801020202;-;2017
01031700;0801020203;-;2017
01031700;0501020301;2932;2017
01031700;0501020302;6167;2017
01031700;0801030101;1465,2996;2017
01031700;0501030201;3795;2017
01031700;0501030202;6480;2017
01031700;0801040101;11,85867863;2017
01031700;0801040201;1,157650176;2017
01031700;0501040301;863;2017
01031700;0501040302;313;2017
01031700;0801040401;4,256673371;2017
01031700;0801040501;88,83501497;2017
01040000;0201010101;154,84;2017
01040000;0801020101;1507,198;2017
01040000;0801020201;-;2017
01040000;0801020202;-;2017
01040000;0801020203;-;2017
01040000;0501020301;47646;2017
01040000;0501020302;108909;2017
01040000;0801030101;25925,2286;2017
01040000;0501030201;40567;2017
01040000;0501030202;109735;2017
01040000;0801040101;16,06918755;2017
01040000;0801040201;1,146740177;2017
01040000;0501040301;-7079;2017
01040000;0501040302;826;2017
01040000;0801040401;0,875939736;2017
01040000;0801040501;20,57062754;2017
01040100;0201010101;10,24;2017
01040100;0801020101;107,697;2017
01040100;0801020201;-;2017
01040100;0801020202;-;2017
01040100;0801020203;-;2017
01040100;0501020301;3306;2017
01040100;0501020302;7372;2017
01040100;0801030101;1874,8271;2017
01040100;0501030201;2330;2017
01040100;0501030202;7700;2017
01040100;0801040101;14,70574745;2017
01040100;0801040201;1,08511228;2017
01040100;0501040301;-976;2017
01040100;0501040302;328;2017
01040100;0801040401;4,472341953;2017
01040100;0801040501;242,7685735;2017
01040200;0201010101;10,67;2017
01040200;0801020101;122,073;2017
01040200;0801020201;-;2017
01040200;0801020202;-;2017
01040200;0801020203;-;2017
01040200;0501020301;3416;2017
01040200;0501020302;7282;2017
01040200;0801030101;2013,4705;2017
01040200;0501030201;3695;2017
01040200;0501030202;7870;2017
01040200;0801040101;17,26736811;2017
01040200;0801040201;0,813795487;2017
01040200;0501040301;279;2017
01040200;0501040302;588;2017
01040200;0801040401;2,234469547;2017
01040200;0801040501;57,44898279;2017
01040300;0201010101;3,85;2017
01040300;0801020101;77,913;2017
01040300;0801020201;-;2017
01040300;0801020202;-;2017
01040300;0801020203;-;2017
01040300;0501020301;2034;2017
01040300;0501020302;4722;2017
01040300;0801030101;1267,4036;2017
01040300;0501030201;1480;2017
01040300;0501030202;4420;2017
01040300;0801040101;18,72442111;2017
01040300;0801040201;0,958047451;2017
01040300;0501040301;-554;2017
01040300;0501040302;-302;2017
01040300;0801040401;1,615635182;2017
01040300;0801040501;40,48750932;2017
01040400;0201010101;3,2;2017
01040400;0801020101;13,557;2017
01040400;0801020201;-;2017
01040400;0801020202;-;2017
01040400;0801020203;-;2017
01040400;0501020301;1045;2017
01040400;0501020302;1994;2017
01040400;0801030101;185,5816;2017
01040400;0501030201;745;2017
01040400;0501030202;1450;2017
01040400;0801040101;35,87591777;2017
01040400;0801040201;0,909718199;2017
01040400;0501040301;-300;2017
01040400;0501040302;-544;2017
01040400;0801040401;0,475377216;2017
01040400;0801040501;67,90393521;2017
01040500;0201010101;15;2017
01040500;0801020101;161,906;2017
01040500;0801020201;-;2017
01040500;0801020202;-;2017
01040500;0801020203;-;2017
01040500;0501020301;5033;2017
01040500;0501020302;11428;2017
01040500;0801030101;2857,0671;2017
01040500;0501030201;5900;2017
01040500;0501030202;11375;2017
01040500;0801040101;14,39795141;2017
01040500;0801040201;1,183961308;2017
01040500;0501040301;867;2017
01040500;0501040302;-53;2017
01040500;0801040401;6,679545102;2017
01040500;0801040501;347,2309418;2017
01040600;0201010101;10,19;2017
01040600;0801020101;127,379;2017
01040600;0801020201;-;2017
01040600;0801020202;-;2017
01040600;0801020203;-;2017
01040600;0501020301;3927;2017
01040600;0501020302;7945;2017
01040600;0801030101;2067,4774;2017
01040600;0501030201;3830;2017
01040600;0501030202;8550;2017
01040600;0801040101;16,2996979;2017
01040600;0801040201;0,968471408;2017
01040600;0501040301;-97;2017
01040600;0501040302;605;2017
01040600;0801040401;1,803465478;2017
01040600;0801040501;208,2446765;2017
01040700;0201010101;15,24;2017
01040700;0801020101;106,154;2017
01040700;0801020201;-;2017
01040700;0801020202;-;2017
01040700;0801020203;-;2017
01040700;0501020301;2978;2017
01040700;0501020302;6843;2017
01040700;0801030101;2044,1269;2017
01040700;0501030201;2055;2017
01040700;0501030202;6960;2017
01040700;0801040101;18,02798548;2017
01040700;0801040201;1,048246324;2017
01040700;0501040301;-923;2017
01040700;0501040302;117;2017
01040700;0801040401;0,952979492;2017
01040700;0801040501;86,03217813;2017
01040800;0201010101;15,06;2017
01040800;0801020101;80,794;2017
01040800;0801020201;-;2017
01040800;0801020202;-;2017
01040800;0801020203;-;2017
01040800;0501020301;3989;2017
01040800;0501020302;8973;2017
01040800;0801030101;1472,5677;2017
01040800;0501030201;3295;2017
01040800;0501030202;7400;2017
01040800;0801040101;15,35402807;2017
01040800;0801040201;0,979126432;2017
01040800;0501040301;-694;2017
01040800;0501040302;-1573;2017
01040800;0801040401;1,216195427;2017
01040800;0801040501;66,6970148;2017
01040900;0201010101;27,57;2017
01040900;0801020101;37,972;2017
01040900;0801020201;-;2017
01040900;0801020202;-;2017
01040900;0801020203;-;2017
01040900;0501020301;1504;2017
01040900;0501020302;2873;2017
01040900;0801030101;578,1857;2017
01040900;0501030201;1300;2017
01040900;0501030202;2600;2017
01040900;0801040101;18,37405158;2017
01040900;0801040201;0,776886481;2017
01040900;0501040301;-204;2017
01040900;0501040302;-273;2017
01040900;0801040401;3,033406211;2017
01040900;0801040501;135,6241506;2017
01041000;0201010101;4,45;2017
01041000;0801020101;97,428;2017
01041000;0801020201;-;2017
01041000;0801020202;-;2017
01041000;0801020203;-;2017
01041000;0501020301;3065;2017
01041000;0501020302;5636;2017
01041000;0801030101;1692,2598;2017
01041000;0501030201;2460;2017
01041000;0501030202;6700;2017
01041000;0801040101;16,1;2017
01041000;0801040201;1,09;2017
01041000;0501040301;-605;2017
01041000;0501040302;1064;2017
01041000;0801040401;2,47;2017
01041000;0801040501;79,44;2017
01041100;0201010101;3,6;2017
01041100;0801020101;106,931;2017
01041100;0801020201;-;2017
01041100;0801020202;-;2017
01041100;0801020203;-;2017
01041100;0501020301;4532;2017
01041100;0501020302;8920;2017
01041100;0801030101;1682,0932;2017
01041100;0501030201;2995;2017
01041100;0501030202;7810;2017
01041100;0801040101;17,59662971;2017
01041100;0801040201;1,143918607;2017
01041100;0501040301;-1537;2017
01041100;0501040302;-1110;2017
01041100;0801040401;1,136384388;2017
01041100;0801040501;40,92915518;2017
01041200;0201010101;9,73;2017
01041200;0801020101;140,714;2017
01041200;0801020201;-;2017
01041200;0801020202;-;2017
01041200;0801020203;-;2017
01041200;0501020301;3533;2017
01041200;0501020302;9997;2017
01041200;0801030101;2278,4548;2017
01041200;0501030201;2912;2017
01041200;0501030202;11215;2017
01041200;0801040101;13,6995497;2017
01041200;0801040201;1,062525194;2017
01041200;0501040301;-621;2017
01041200;0501040302;1218;2017
01041200;0801040401;1,105597523;2017
01041200;0801040501;67,86243129;2017
01041300;0201010101;5,61;2017
01041300;0801020101;88,627;2017
01041300;0801020201;-;2017
01041300;0801020202;-;2017
01041300;0801020203;-;2017
01041300;0501020301;1938;2017
01041300;0501020302;5617;2017
01041300;0801030101;1502,4494;2017
01041300;0501030201;1580;2017
01041300;0501030202;5750;2017
01041300;0801040101;14,63206172;2017
01041300;0801040201;1,162111437;2017
01041300;0501040301;-358;2017
01041300;0501040302;133;2017
01041300;0801040401;2,883773508;2017
01041300;0801040501;39,41770109;2017
01041400;0201010101;4,2;2017
01041400;0801020101;87,247;2017
01041400;0801020201;-;2017
01041400;0801020202;-;2017
01041400;0801020203;-;2017
01041400;0501020301;3215;2017
01041400;0501020302;8130;2017
01041400;0801030101;1640,1078;2017
01041400;0501030201;3190;2017
01041400;0501030202;7910;2017
01041400;0801040101;17,96831804;2017
01041400;0801040201;1,039034098;2017
01041400;0501040301;-25;2017
01041400;0501040302;-220;2017
01041400;0801040401;8,007585534;2017
01041400;0801040501;328,7848473;2017
01041500;0201010101;7,84;2017
01041500;0801020101;89,972;2017
01041500;0801020201;-;2017
01041500;0801020202;-;2017
01041500;0801020203;-;2017
01041500;0501020301;2423;2017
01041500;0501020302;5839;2017
01041500;0801030101;1602,1932;2017
01041500;0501030201;1620;2017
01041500;0501030202;5310;2017
01041500;0801040101;17,86842808;2017
01041500;0801040201;0,928905086;2017
01041500;0501040301;-803;2017
01041500;0501040302;-529;2017
01041500;0801040401;6,053525077;2017
01041500;0801040501;251,8440208;2017
01041600;0201010101;10,28;2017
01041600;0801020101;60,834;2017
01041600;0801020201;-;2017
01041600;0801020202;-;2017
01041600;0801020203;-;2017
01041600;0501020301;1708;2017
01041600;0501020302;5338;2017
01041600;0801030101;1166,9628;2017
01041600;0501030201;1180;2017
01041600;0501030202;6715;2017
01041600;0801040101;14,28244419;2017
01041600;0801040201;1,195581693;2017
01041600;0501040301;-528;2017
01041600;0501040302;1377;2017
01041600;0801040401;1,441981157;2017
01041600;0801040501;26,95749761;2017
01050000;0201010101;117,56;2017
01050000;0801020101;1385,385;2017
01050000;0801020201;-;2017
01050000;0801020202;-;2017
01050000;0801020203;-;2017
01050000;0501020301;45062;2017
01050000;0501020302;97689;2017
01050000;0801030101;24158,6148;2017
01050000;0501030201;41015;2017
01050000;0501030202;116840;2017
01050000;0801040101;16,62986334;2017
01050000;0801040201;1,029065844;2017
01050000;0501040301;-4047;2017
01050000;0501040302;19151;2017
01050000;0801040401;2,181994125;2017
01050000;0801040501;151,3091479;2017
01050100;0201010101;14,97;2017
01050100;0801020101;224,366;2017
01050100;0801020201;-;2017
01050100;0801020202;-;2017
01050100;0801020203;-;2017
01050100;0501020301;8105;2017
01050100;0501020302;17595;2017
01050100;0801030101;3705,0859;2017
01050100;0501030201;7230;2017
01050100;0501030202;17415;2017
01050100;0801040101;18,34549254;2017
01050100;0801040201;0,979946994;2017
01050100;0501040301;-875;2017
01050100;0501040302;-180;2017
01050100;0801040401;4,651959446;2017
01050100;0801040501;176,4136449;2017
01050200;0201010101;8,06;2017
01050200;0801020101;32,315;2017
01050200;0801020201;-;2017
01050200;0801020202;-;2017
01050200;0801020203;-;2017
01050200;0501020301;1004;2017
01050200;0501020302;2370;2017
01050200;0801030101;383,2132;2017
01050200;0501030201;935;2017
01050200;0501030202;2750;2017
01050200;0801040101;15,72923305;2017
01050200;0801040201;1,030861692;2017
01050200;0501040301;-69;2017
01050200;0501040302;380;2017
01050200;0801040401;0,640389048;2017
01050200;0801040501;23,87097283;2017
01050300;0201010101;8,15;2017
01050300;0801020101;145,227;2017
01050300;0801020201;-;2017
01050300;0801020202;-;2017
01050300;0801020203;-;2017
01050300;0501020301;3109;2017
01050300;0501020302;7302;2017
01050300;0801030101;2333,6799;2017
01050300;0501030201;4155;2017
01050300;0501030202;11320;2017
01050300;0801040101;18,80757091;2017
01050300;0801040201;1,009494679;2017
01050300;0501040301;1046;2017
01050300;0501040302;4018;2017
01050300;0801040401;1,829378496;2017
01050300;0801040501;99,5844596;2017
01050400;0201010101;9,06;2017
01050400;0801020101;93,311;2017
01050400;0801020201;-;2017
01050400;0801020202;-;2017
01050400;0801020203;-;2017
01050400;0501020301;2318;2017
01050400;0501020302;4675;2017
01050400;0801030101;1372,208;2017
01050400;0501030201;2325;2017
01050400;0501030202;6090;2017
01050400;0801040101;14,80567742;2017
01050400;0801040201;1,136494682;2017
01050400;0501040301;7;2017
01050400;0501040302;1415;2017
01050400;0801040401;2,681723544;2017
01050400;0801040501;38,95198148;2017
01050500;0201010101;17,41;2017
01050500;0801020101;171,74;2017
01050500;0801020201;-;2017
01050500;0801020202;-;2017
01050500;0801020203;-;2017
01050500;0501020301;5307;2017
01050500;0501020302;11708;2017
01050500;0801030101;2965,4978;2017
01050500;0501030201;4415;2017
01050500;0501030202;15805;2017
01050500;0801040101;14,54674101;2017
01050500;0801040201;1,019251273;2017
01050500;0501040301;-892;2017
01050500;0501040302;4097;2017
01050500;0801040401;1,067515777;2017
01050500;0801040501;22,33729723;2017
01050600;0201010101;11,98;2017
01050600;0801020101;252,597;2017
01050600;0801020201;-;2017
01050600;0801020202;-;2017
01050600;0801020203;-;2017
01050600;0501020301;10210;2017
01050600;0501020302;21487;2017
01050600;0801030101;4729,7326;2017
01050600;0501030201;9395;2017
01050600;0501030202;26075;2017
01050600;0801040101;14,54674101;2017
01050600;0801040201;1,094198113;2017
01050600;0501040301;-815;2017
01050600;0501040302;4588;2017
01050600;0801040401;0,704907134;2017
01050600;0801040501;60,55675133;2017
01050700;0201010101;11,47;2017
01050700;0801020101;46,989;2017
01050700;0801020201;-;2017
01050700;0801020202;-;2017
01050700;0801020203;-;2017
01050700;0501020301;3402;2017
01050700;0501020302;8870;2017
01050700;0801030101;1685,7735;2017
01050700;0501030201;2000;2017
01050700;0501030202;7125;2017
01050700;0801040101;17,04199217;2017
01050700;0801040201;1,034978685;2017
01050700;0501040301;-1402;2017
01050700;0501040302;-1745;2017
01050700;0801040401;2,944443473;2017
01050700;0801040501;56,76665364;2017
01050800;0201010101;7,53;2017
01050800;0801020101;45,153;2017
01050800;0801020201;-;2017
01050800;0801020202;-;2017
01050800;0801020203;-;2017
01050800;0501020301;971;2017
01050800;0501020302;1975;2017
01050800;0801030101;650,1107;2017
01050800;0501030201;750;2017
01050800;0501030202;2325;2017
01050800;0801040101;16,26954235;2017
01050800;0801040201;1,079327684;2017
01050800;0501040301;-221;2017
01050800;0501040302;350;2017
01050800;0801040401;4,583306026;2017
01050800;0801040501;91,21214789;2017
01050900;0201010101;17,89;2017
01050900;0801020101;86,395;2017
01050900;0801020201;-;2017
01050900;0801020202;-;2017
01050900;0801020203;-;2017
01050900;0501020301;2864;2017
01050900;0501020302;5897;2017
01050900;0801030101;1408,2124;2017
01050900;0501030201;2795;2017
01050900;0501030202;7000;2017
01050900;0801040101;17,23164362;2017
01050900;0801040201;1,085599141;2017
01050900;0501040301;-69;2017
01050900;0501040302;1103;2017
01050900;0801040401;1,95828556;2017
01050900;0801040501;43,79282777;2017
01051000;0201010101;6,49;2017
01051000;0801020101;108,542;2017
01051000;0801020201;-;2017
01051000;0801020202;-;2017
01051000;0801020203;-;2017
01051000;0501020301;3371;2017
01051000;0501020302;5838;2017
01051000;0801030101;1956,7936;2017
01051000;0501030201;2840;2017
01051000;0501030202;7430;2017
01051000;0801040101;19,8;2017
01051000;0801040201;1,14;2017
01051000;0501040301;-531;2017
01051000;0501040302;1592;2017
01051000;0801040401;1,83;2017
01051000;0801040501;57,49;2017
01051100;0201010101;5,91;2017
01051100;0801020101;104,653;2017
01051100;0801020201;-;2017
01051100;0801020202;-;2017
01051100;0801020203;-;2017
01051100;0501020301;2892;2017
01051100;0501020302;7354;2017
01051100;0801030101;1606,8451;2017
01051100;0501030201;2605;2017
01051100;0501030202;7280;2017
01051100;0801040101;20,1;2017
01051100;0801040201;0,949673091;2017
01051100;0501040301;-287;2017
01051100;0501040302;-74;2017
01051100;0801040401;1,084763624;2017
01051100;0801040501;80,62;2017
01051200;0201010101;4,53;2017
01051200;0801020101;74,097;2017
01051200;0801020201;-;2017
01051200;0801020202;-;2017
01051200;0801020203;-;2017
01051200;0501020301;1509;2017
01051200;0501020302;2618;2017
01051200;0801030101;1361,4621;2017
01051200;0501030201;1570;2017
01051200;0501030202;6225;2017
01051200;0801040101;22,4;2017
01051200;0801040201;0,877217644;2017
01051200;0501040301;61;2017
01051200;0501040302;3607;2017
01051200;0801040401;2,94;2017
01051200;0801040501;91,19050798;2017
01060000;0201010101;131,77;2017
01060000;0801020101;1776,789;2017
01060000;0801020201;-;2017
01060000;0801020202;-;2017
01060000;0801020203;-;2017
01060000;0501020301;55483;2017
01060000;0501020302;115170;2017
01060000;0801030101;28578,4796;2017
01060000;0501030201;61729;2017
01060000;0501030202;121229;2017
01060000;0801040101;17,7;2017
01060000;0801040201;1,100476944;2017
01060000;0501040301;6246;2017
01060000;0501040302;6059;2017
01060000;0801040401;2,691939224;2017
01060000;0801040501;40,43416882;2017
01060100;0201010101;14,77;2017
01060100;0801020101;152,45;2017
01060100;0801020201;-;2017
01060100;0801020202;-;2017
01060100;0801020203;-;2017
