idLocality;idKeyInformName;valueAll;reportingPeriod
01060100;0501020301;5624;2017
01060100;0501020302;10581;2017
01060100;0801030101;2682,6062;2017
01060100;0501030201;6235;2017
01060100;0501030202;11030;2017
01060100;0801040101;19,4;2017
01060100;0801040201;1,243622921;2017
01060100;0501040301;611;2017
01060100;0501040302;449;2017
01060100;0801040401;1,706905351;2017
01060100;0801040501;68,83143222;2017
01060200;0201010101;8,51;2017
01060200;0801020101;88,164;2017
01060200;0801020201;-;2017
01060200;0801020202;-;2017
01060200;0801020203;-;2017
01060200;0501020301;2738;2017
01060200;0501020302;5373;2017
01060200;0801030101;1207,8071;2017
01060200;0501030201;3000;2017
01060200;0501030202;5375;2017
01060200;0801040101;15,9;2017
01060200;0801040201;1,065389902;2017
01060200;0501040301;262;2017
01060200;0501040302;2;2017
01060200;0801040401;2,271358655;2017
01060200;0801040501;61,65791291;2017
01060300;0201010101;7,63;2017
01060300;0801020101;108,366;2017
01060300;0801020201;-;2017
01060300;0801020202;-;2017
01060300;0801020203;-;2017
01060300;0501020301;3927;2017
01060300;0501020302;7419;2017
01060300;0801030101;1585,618;2017
01060300;0501030201;3880;2017
01060300;0501030202;9175;2017
01060300;0801040101;23,5;2017
01060300;0801040201;1,074140794;2017
01060300;0501040301;-47;2017
01060300;0501040302;1756;2017
01060300;0801040401;1,077937937;2017
01060300;0801040501;27,91055657;2017
01060400;0201010101;12,6;2017
01060400;0801020101;93,296;2017
01060400;0801020201;-;2017
01060400;0801020202;-;2017
01060400;0801020203;-;2017
01060400;0501020301;3111;2017
01060400;0501020302;8093;2017
01060400;0801030101;1676,3722;2017
01060400;0501030201;3360;2017
01060400;0501030202;8050;2017
01060400;0801040101;23,6;2017
01060400;0801040201;1,088961447;2017
01060400;0501040301;249;2017
01060400;0501040302;-43;2017
01060400;0801040401;3,651986185;2017
01060400;0801040501;119,9289115;2017
01060500;0201010101;5,73;2017
01060500;0801020101;51,701;2017
01060500;0801020201;-;2017
01060500;0801020202;-;2017
01060500;0801020203;-;2017
01060500;0501020301;0;2017
01060500;0501020302;581;2017
01060500;0801030101;923,8156;2017
01060500;0501030201;0;2017
01060500;0501030202;640;2017
01060500;0801040101;18;2017
01060500;0801040201;1,156490646;2017
01060500;0501040301;0;2017
01060500;0501040302;59;2017
01060500;0801040401;1,11;2017
01060500;0801040501;42,31;2017
01060600;0201010101;4,38;2017
01060600;0801020101;132,993;2017
01060600;0801020201;-;2017
01060600;0801020202;-;2017
01060600;0801020203;-;2017
01060600;0501020301;4547;2017
01060600;0501020302;8984;2017
01060600;0801030101;1899,4651;2017
01060600;0501030201;4874;2017
01060600;0501030202;9616;2017
01060600;0801040101;18,4;2017
01060600;0801040201;1,176152841;2017
01060600;0501040301;327;2017
01060600;0501040302;632;2017
01060600;0801040401;1,3;2017
01060600;0801040501;24,52;2017
01060700;0201010101;9,3;2017
01060700;0801020101;80,346;2017
01060700;0801020201;-;2017
01060700;0801020202;-;2017
01060700;0801020203;-;2017
01060700;0501020301;2665;2017
01060700;0501020302;5015;2017
01060700;0801030101;1336,143;2017
01060700;0501030201;2760;2017
01060700;0501030202;5775;2017
01060700;0801040101;21,8;2017
01060700;0801040201;1,128307782;2017
01060700;0501040301;95;2017
01060700;0501040302;760;2017
01060700;0801040401;2,44;2017
01060700;0801040501;92,19;2017
01060800;0201010101;8,17;2017
01060800;0801020101;82,064;2017
01060800;0801020201;-;2017
01060800;0801020202;-;2017
01060800;0801020203;-;2017
01060800;0501020301;2653;2017
01060800;0501020302;5325;2017
01060800;0801030101;1505,5045;2017
01060800;0501030201;2485;2017
01060800;0501030202;5905;2017
01060800;0801040101;22,3;2017
01060800;0801040201;1,06079018;2017
01060800;0501040301;-168;2017
01060800;0501040302;580;2017
01060800;0801040401;0,54;2017
01060800;0801040501;42,48;2017
01060900;0201010101;9,8;2017
01060900;0801020101;119,317;2017
01060900;0801020201;-;2017
01060900;0801020202;-;2017
01060900;0801020203;-;2017
01060900;0501020301;3341;2017
01060900;0501020302;6487;2017
01060900;0801030101;1876,7649;2017
01060900;0501030201;3615;2017
01060900;0501030202;7032;2017
01060900;0801040101;15,9;2017
01060900;0801040201;1,346551832;2017
01060900;0501040301;274;2017
01060900;0501040302;545;2017
01060900;0801040401;2,52;2017
01060900;0801040501;43,19;2017
01061000;0201010101;5,42;2017
01061000;0801020101;80,981;2017
01061000;0801020201;-;2017
01061000;0801020202;-;2017
01061000;0801020203;-;2017
01061000;0501020301;2370;2017
01061000;0501020302;7598;2017
01061000;0801030101;1523,0559;2017
01061000;0501030201;2265;2017
01061000;0501030202;7685;2017
01061000;0801040101;20,5;2017
01061000;0801040201;1,04;2017
01061000;0501040301;-105;2017
01061000;0501040302;87;2017
01061000;0801040401;2,89;2017
01061000;0801040501;89,79;2017
01061100;0201010101;7,67;2017
01061100;0801020101;131,891;2017
01061100;0801020201;-;2017
01061100;0801020202;-;2017
01061100;0801020203;-;2017
01061100;0501020301;3867;2017
01061100;0501020302;6705;2017
01061100;0801030101;1952,7356;2017
01061100;0501030201;5135;2017
01061100;0501030202;7690;2017
01061100;0801040101;18,31070082;2017
01061100;0801040201;1,103447824;2017
01061100;0501040301;1268;2017
01061100;0501040302;985;2017
01061100;0801040401;3,233837299;2017
01061100;0801040501;190,8426234;2017
01061200;0201010101;6,94;2017
01061200;0801020101;147,684;2017
01061200;0801020201;-;2017
01061200;0801020202;-;2017
01061200;0801020203;-;2017
01061200;0501020301;4788;2017
01061200;0501020302;11865;2017
01061200;0801030101;2148,3209;2017
01061200;0501030201;5800;2017
01061200;0501030202;11415;2017
01061200;0801040101;20,39941679;2017
01061200;0801040201;1,097662027;2017
01061200;0501040301;1012;2017
01061200;0501040302;-450;2017
01061200;0801040401;10,36800461;2017
01061200;0801040501;207,8070372;2017
01061300;0201010101;8,43;2017
01061300;0801020101;128,303;2017
01061300;0801020201;-;2017
01061300;0801020202;-;2017
01061300;0801020203;-;2017
01061300;0501020301;3722;2017
01061300;0501020302;7074;2017
01061300;0801030101;1859,3135;2017
01061300;0501030201;4460;2017
01061300;0501030202;5975;2017
01061300;0801040101;22,33937079;2017
01061300;0801040201;1,131490476;2017
01061300;0501040301;738;2017
01061300;0501040302;-1099;2017
01061300;0801040401;4,726633251;2017
01061300;0801040501;80,0012493;2017
01061400;0201010101;5,4;2017
01061400;0801020101;114,388;2017
01061400;0801020201;-;2017
01061400;0801020202;-;2017
01061400;0801020203;-;2017
01061400;0501020301;3686;2017
01061400;0501020302;7093;2017
01061400;0801030101;1949,3994;2017
01061400;0501030201;4145;2017
01061400;0501030202;6520;2017
01061400;0801040101;20,67704517;2017
01061400;0801040201;1,056855782;2017
01061400;0501040301;459;2017
01061400;0501040302;-573;2017
01061400;0801040401;2,360028037;2017
01061400;0801040501;77,88112802;2017
01061500;0201010101;6,52;2017
01061500;0801020101;116,575;2017
01061500;0801020201;-;2017
01061500;0801020202;-;2017
01061500;0801020203;-;2017
01061500;0501020301;3133;2017
01061500;0501020302;6261;2017
01061500;0801030101;1896,6219;2017
01061500;0501030201;3605;2017
01061500;0501030202;6630;2017
01061500;0801040101;19,3374658;2017
01061500;0801040201;1,040626358;2017
01061500;0501040301;472;2017
01061500;0501040302;369;2017
01061500;0801040401;1,450232351;2017
01061500;0801040501;80,50446057;2017
01061600;0201010101;9,38;2017
01061600;0801020101;148,27;2017
01061600;0801020201;-;2017
01061600;0801020202;-;2017
01061600;0801020203;-;2017
01061600;0501020301;5311;2017
01061600;0501020302;10716;2017
01061600;0801030101;2554,9358;2017
01061600;0501030201;6110;2017
01061600;0501030202;12716;2017
01061600;0801040101;16,37029267;2017
01061600;0801040201;0,925481286;2017
01061600;0501040301;799;2017
01061600;0501040302;2000;2017
01061600;0801040401;0,859765005;2017
01061600;0801040501;35,82780739;2017
01070000;0201010101;111,36;2017
01070000;0801020101;1427,284;2017
01070000;0801020201;-;2017
01070000;0801020202;-;2017
01070000;0801020203;-;2017
01070000;0501020301;51658;2017
01070000;0501020302;114032;2017
01070000;0801030101;28227,1575;2017
01070000;0501030201;48211;2017
01070000;0501030202;122795;2017
01070000;0801040101;18,34016664;2017
01070000;0801040201;1,014957406;2017
01070000;0501040301;-3447;2017
01070000;0501040302;8763;2017
01070000;0801040401;1,137114474;2017
01070000;0801040501;134,3407205;2017
01070100;0201010101;5,8;2017
01070100;0801020101;109,127;2017
01070100;0801020201;-;2017
01070100;0801020202;-;2017
01070100;0801020203;-;2017
01070100;0501020301;3583;2017
01070100;0501020302;9297;2017
01070100;0801030101;2190,1096;2017
01070100;0501030201;2380;2017
01070100;0501030202;9970;2017
01070100;0801040101;26,47122601;2017
01070100;0801040201;1,076358956;2017
01070100;0501040301;-1203;2017
01070100;0501040302;673;2017
01070100;0801040401;1,979999685;2017
01070100;0801040501;56,05366437;2017
01070200;0201010101;5,5;2017
01070200;0801020101;78,84;2017
01070200;0801020201;-;2017
01070200;0801020202;-;2017
01070200;0801020203;-;2017
01070200;0501020301;1527;2017
01070200;0501020302;8207;2017
01070200;0801030101;1765,0355;2017
01070200;0501030201;945;2017
01070200;0501030202;7085;2017
01070200;0801040101;28,11314728;2017
01070200;0801040201;1,071305635;2017
01070200;0501040301;-582;2017
01070200;0501040302;-1122;2017
01070200;0801040401;2,944706148;2017
01070200;0801040501;130,0737712;2017
01070300;0201010101;5,45;2017
01070300;0801020101;126,365;2017
01070300;0801020201;-;2017
01070300;0801020202;-;2017
01070300;0801020203;-;2017
01070300;0501020301;4068;2017
01070300;0501020302;6727;2017
01070300;0801030101;2236,9569;2017
01070300;0501030201;3472;2017
01070300;0501030202;8525;2017
01070300;0801040101;17,56954714;2017
01070300;0801040201;0,934528698;2017
01070300;0501040301;-596;2017
01070300;0501040302;1798;2017
01070300;0801040401;0,794643798;2017
01070300;0801040501;60,08869458;2017
01070400;0201010101;7,18;2017
01070400;0801020101;155,966;2017
01070400;0801020201;-;2017
01070400;0801020202;-;2017
01070400;0801020203;-;2017
01070400;0501020301;4248;2017
01070400;0501020302;9833;2017
01070400;0801030101;3025,6589;2017
01070400;0501030201;4280;2017
01070400;0501030202;10035;2017
01070400;0801040101;23,25162212;2017
01070400;0801040201;0,947988703;2017
01070400;0501040301;32;2017
01070400;0501040302;202;2017
01070400;0801040401;4,574914171;2017
01070400;0801040501;92,63856936;2017
01070500;0201010101;3,9;2017
01070500;0801020101;65,793;2017
01070500;0801020201;-;2017
01070500;0801020202;-;2017
01070500;0801020203;-;2017
01070500;0501020301;1184;2017
01070500;0501020302;2164;2017
01070500;0801030101;1048,3634;2017
01070500;0501030201;1045;2017
01070500;0501030202;2450;2017
01070500;0801040101;17,02367091;2017
01070500;0801040201;1,167315794;2017
01070500;0501040301;-139;2017
01070500;0501040302;286;2017
01070500;0801040401;5,104805355;2017
01070500;0801040501;85,59065926;2017
01070600;0201010101;3,34;2017
01070600;0801020101;87,621;2017
01070600;0801020201;-;2017
01070600;0801020202;-;2017
01070600;0801020203;-;2017
01070600;0501020301;3617;2017
01070600;0501020302;8125;2017
01070600;0801030101;2061,7927;2017
01070600;0501030201;2925;2017
01070600;0501030202;10895;2017
01070600;0801040101;18,68014541;2017
01070600;0801040201;1,04475301;2017
01070600;0501040301;-692;2017
01070600;0501040302;2770;2017
01070600;0801040401;2,41571749;2017
01070600;0801040501;36,8149513;2017
01070700;0201010101;6,11;2017
01070700;0801020101;84,257;2017
01070700;0801020201;-;2017
01070700;0801020202;-;2017
01070700;0801020203;-;2017
01070700;0501020301;3106;2017
01070700;0501020302;7269;2017
01070700;0801030101;1992,0474;2017
01070700;0501030201;3134;2017
01070700;0501030202;7445;2017
01070700;0801040101;18,5;2017
01070700;0801040201;1,04;2017
01070700;0501040301;28;2017
01070700;0501040302;176;2017
01070700;0801040401;1,55;2017
01070700;0801040501;62,88;2017
01070800;0201010101;9,13;2017
01070800;0801020101;95,065;2017
01070800;0801020201;-;2017
01070800;0801020202;-;2017
01070800;0801020203;-;2017
01070800;0501020301;4503;2017
01070800;0501020302;8078;2017
01070800;0801030101;1714,5775;2017
01070800;0501030201;3950;2017
01070800;0501030202;8570;2017
01070800;0801040101;33,16504563;2017
01070800;0801040201;0,627471161;2017
01070800;0501040301;-553;2017
01070800;0501040302;492;2017
01070800;0801040401;2,687928848;2017
01070800;0801040501;91,04911286;2017
01070900;0201010101;7,5;2017
01070900;0801020101;133,905;2017
01070900;0801020201;-;2017
01070900;0801020202;-;2017
01070900;0801020203;-;2017
01070900;0501020301;4570;2017
01070900;0501020302;9260;2017
01070900;0801030101;2458,7825;2017
01070900;0501030201;4780;2017
01070900;0501030202;11500;2017
01070900;0801040101;19,55050273;2017
01070900;0801040201;0,988842456;2017
01070900;0501040301;210;2017
01070900;0501040302;2240;2017
01070900;0801040401;1,045365212;2017
01070900;0801040501;41,14633038;2017
01071000;0201010101;5,52;2017
01071000;0801020101;107,685;2017
01071000;0801020201;-;2017
01071000;0801020202;-;2017
01071000;0801020203;-;2017
01071000;0501020301;2927;2017
01071000;0501020302;7541;2017
01071000;0801030101;2349,7962;2017
01071000;0501030201;2870;2017
01071000;0501030202;7860;2017
01071000;0801040101;19,60482557;2017
01071000;0801040201;1,014167301;2017
01071000;0501040301;-57;2017
01071000;0501040302;319;2017
01071000;0801040401;4,464751119;2017
01071000;0801040501;157,8006847;2017
01071100;0201010101;25,54;2017
01071100;0801020101;205,064;2017
01071100;0801020201;-;2017
01071100;0801020202;-;2017
01071100;0801020203;-;2017
01071100;0501020301;12798;2017
01071100;0501020302;25948;2017
01071100;0801030101;4566,8427;2017
01071100;0501030201;10735;2017
01071100;0501030202;22165;2017
01071100;0801040101;15,71087759;2017
01071100;0801040201;1,13852153;2017
01071100;0501040301;-2063;2017
01071100;0501040302;-3783;2017
01071100;0801040401;0,441170723;2017
01071100;0801040501;27,90798941;2017
01071200;0201010101;25,37;2017
01071200;0801020101;177,596;2017
01071200;0801020201;-;2017
01071200;0801020202;-;2017
01071200;0801020203;-;2017
01071200;0501020301;5527;2017
01071200;0501020302;11583;2017
01071200;0801030101;2817,1942;2017
01071200;0501030201;7695;2017
01071200;0501030202;16295;2017
01071200;0801040101;16,24394602;2017
01071200;0801040201;1,110836569;2017
01071200;0501040301;2168;2017
01071200;0501040302;4712;2017
01071200;0801040401;1,778066571;2017
01071200;0801040501;47,91488107;2017
01080000;0201010101;153,03;2017
01080000;0801020101;1368,731;2017
01080000;0801020201;-;2017
01080000;0801020202;-;2017
01080000;0801020203;-;2017
01080000;0501020301;42246;2017
01080000;0501020302;96885;2017
01080000;0801030101;28107,3023;2017
01080000;0501030201;43474;2017
01080000;0501030202;99090;2017
01080000;0801040101;19,10747105;2017
01080000;0801040201;1,08843595;2017
01080000;0501040301;1228;2017
01080000;0501040302;2205;2017
01080000;0801040401;1,173378854;2017
01080000;0801040501;63,18570205;2017
01080100;0201010101;16,91;2017
01080100;0801020101;24,671;2017
01080100;0801020201;-;2017
01080100;0801020202;-;2017
01080100;0801020203;-;2017
01080100;0501020301;1395;2017
01080100;0501020302;2374;2017
01080100;0801030101;451,7433;2017
01080100;0501030201;1155;2017
01080100;0501030202;1650;2017
01080100;0801040101;19,98785412;2017
01080100;0801040201;0,898045193;2017
01080100;0501040301;-240;2017
01080100;0501040302;-724;2017
01080100;0801040401;2,120663002;2017
01080100;0801040501;107,0287882;2017
01080200;0201010101;7,93;2017
01080200;0801020101;72,873;2017
01080200;0801020201;-;2017
01080200;0801020202;-;2017
01080200;0801020203;-;2017
01080200;0501020301;1337;2017
01080200;0501020302;5100;2017
01080200;0801030101;1486,5667;2017
01080200;0501030201;1330;2017
01080200;0501030202;6890;2017
01080200;0801040101;16,55971361;2017
01080200;0801040201;0,826638596;2017
01080200;0501040301;-7;2017
01080200;0501040302;1790;2017
01080200;0801040401;1,913514661;2017
01080200;0801040501;72,43332452;2017
01080300;0201010101;12,04;2017
01080300;0801020101;82,198;2017
01080300;0801020201;-;2017
01080300;0801020202;-;2017
01080300;0801020203;-;2017
01080300;0501020301;2762;2017
01080300;0501020302;6378;2017
01080300;0801030101;1836,2516;2017
01080300;0501030201;3364;2017
01080300;0501030202;6775;2017
01080300;0801040101;19,9;2017
01080300;0801040201;1,05;2017
01080300;0501040301;602;2017
01080300;0501040302;397;2017
01080300;0801040401;1,71;2017
01080300;0801040501;87,7;2017
01080400;0201010101;16,56;2017
01080400;0801020101;150,513;2017
01080400;0801020201;-;2017
01080400;0801020202;-;2017
01080400;0801020203;-;2017
01080400;0501020301;5215;2017
01080400;0501020302;11305;2017
01080400;0801030101;3112,1641;2017
01080400;0501030201;5495;2017
01080400;0501030202;10440;2017
01080400;0801040101;19,89292802;2017
01080400;0801040201;0,74410667;2017
01080400;0501040301;280;2017
01080400;0501040302;-865;2017
01080400;0801040401;1,005091746;2017
01080400;0801040501;50,98728577;2017
01080500;0201010101;10,73;2017
01080500;0801020101;137,077;2017
01080500;0801020201;-;2017
01080500;0801020202;-;2017
01080500;0801020203;-;2017
01080500;0501020301;3885;2017
01080500;0501020302;7914;2017
01080500;0801030101;2650,7218;2017
01080500;0501030201;5525;2017
01080500;0501030202;11130;2017
01080500;0801040101;20,13398407;2017
01080500;0801040201;1,074649466;2017
01080500;0501040301;1640;2017
01080500;0501040302;3216;2017
01080500;0801040401;1,968986694;2017
01080500;0801040501;148,2142187;2017
01080600;0201010101;8,48;2017
01080600;0801020101;121,024;2017
01080600;0801020201;-;2017
01080600;0801020202;-;2017
01080600;0801020203;-;2017
01080600;0501020301;5039;2017
01080600;0501020302;11007;2017
01080600;0801030101;1981,1983;2017
01080600;0501030201;5010;2017
01080600;0501030202;10150;2017
01080600;0801040101;20,76643326;2017
01080600;0801040201;1,027784148;2017
01080600;0501040301;-29;2017
01080600;0501040302;-857;2017
01080600;0801040401;4,08911836;2017
01080600;0801040501;109,0467902;2017
01080700;0201010101;17,54;2017
01080700;0801020101;127,942;2017
01080700;0801020201;-;2017
01080700;0801020202;-;2017
01080700;0801020203;-;2017
01080700;0501020301;3480;2017
01080700;0501020302;6811;2017
01080700;0801030101;2346,4776;2017
01080700;0501030201;2935;2017
01080700;0501030202;6200;2017
01080700;0801040101;19,10916071;2017
01080700;0801040201;1,130725808;2017
01080700;0501040301;-545;2017
01080700;0501040302;-611;2017
01080700;0801040401;1,156426845;2017
01080700;0801040501;61,12121003;2017
01080800;0201010101;4,65;2017
01080800;0801020101;63,474;2017
01080800;0801020201;-;2017
01080800;0801020202;-;2017
01080800;0801020203;-;2017
01080800;0501020301;2109;2017
01080800;0501020302;4594;2017
01080800;0801030101;1680,2346;2017
01080800;0501030201;1990;2017
01080800;0501030202;4925;2017
01080800;0801040101;19,73253392;2017
01080800;0801040201;1,191338443;2017
01080800;0501040301;-119;2017
01080800;0501040302;331;2017
01080800;0801040401;1,688688744;2017
01080800;0801040501;133,8414853;2017
01080900;0201010101;18,54;2017
01080900;0801020101;137,093;2017
01080900;0801020201;-;2017
01080900;0801020202;-;2017
01080900;0801020203;-;2017
01080900;0501020301;3250;2017
01080900;0501020302;7063;2017
01080900;0801030101;3854,1157;2017
01080900;0501030201;3575;2017
01080900;0501030202;7135;2017
01080900;0801040101;69,2;2017
01080900;0801040201;0,96;2017
01080900;0501040301;325;2017
01080900;0501040302;72;2017
01080900;0801040401;6,156564627;2017
01080900;0801040501;127,9285427;2017
01081000;0201010101;11,29;2017
01081000;0801020101;123,371;2017
01081000;0801020201;-;2017
01081000;0801020202;-;2017
01081000;0801020203;-;2017
01081000;0501020301;4552;2017
01081000;0501020302;10245;2017
01081000;0801030101;2167,5726;2017
01081000;0501030201;4130;2017
01081000;0501030202;8125;2017
01081000;0801040101;65,2;2017
01081000;0801040201;0,92;2017
01081000;0501040301;-422;2017
01081000;0501040302;-2120;2017
01081000;0801040401;8,1867303;2017
01081000;0801040501;161,3383285;2017
01081100;0201010101;11,27;2017
01081100;0801020101;121,754;2017
01081100;0801020201;-;2017
01081100;0801020202;-;2017
01081100;0801020203;-;2017
